Symbol,Sector,Industry,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Score
BX,Financial Services,Asset Management,23.4,2.5,9.6,11.3,2.0
BXP,Real Estate,REIT - Office,12.5,2.5,4.5,5.4,1.0
C,Financial Services,Banks - Diversified,29.2,1.8,13.8,13.7,4.0
CAG,Consumer Defensive,Packaged Foods,30.8,10.7,15.4,4.7,2.0
CAH,Healthcare,Medical Distribution,14.9,1.2,7.3,6.4,3.0
CAT,Industrials,Farm & Heavy Construction Machinery,36.2,10.4,17.7,8.1,4.0
CB,Financial Services,Insurance - Property & Casualty,23.6,1.5,11.5,10.6,2.0
CBOE,Financial Services,Financial Data & Stock Exchanges,21.0,2.7,7.6,10.6,1.0
CBRE,Real Estate,Real Estate Services,8.0,1.5,1.9,4.6,1.0
CCL,Consumer Cyclical,Travel Services,24.5,9.4,10.1,5.0,3.0
CE,Basic Materials,Chemicals,26.1,14.7,5.9,5.6,2.0
CF,Basic Materials,Agricultural Inputs,29.3,16.2,7.7,5.4,1.0
CFG,Financial Services,Banks - Regional,23.5,2.0,10.1,11.4,2.0
CHD,Consumer Defensive,Household & Personal Products,19.9,6.9,6.3,6.7,1.0
CHRW,Industrials,Integrated Freight & Logistics,19.3,4.7,9.3,5.3,1.0
CHTR,Communication Services,Telecom Services,24.7,6.1,10.7,7.9,2.0
CI,Healthcare,Healthcare Plans,11.6,0.0,6.0,5.7,2.0
CINF,Financial Services,Insurance - Property & Casualty,25.6,1.8,11.0,12.9,1.0
CL,Consumer Defensive,Household & Personal Products,26.2,8.3,11.3,6.5,2.0
CLX,Consumer Defensive,Household & Personal Products,21.6,7.7,8.6,5.3,2.0
CMA,Financial Services,Banks - Regional,25.2,2.5,11.0,11.7,2.0
CMCSA,Communication Services,Telecom Services,23.1,4.0,10.9,8.2,2.0
CME,Financial Services,Financial Data & Stock Exchanges,17.8,2.1,6.5,9.2,1.0
CMG,Consumer Cyclical,Restaurants,20.7,6.8,9.6,4.3,2.0
CMI,Industrials,Specialty Industrial Machinery,19.3,5.6,7.7,5.9,2.0
CMS,Utilities,Utilities - Regulated Electric,21.7,9.6,6.8,5.2,2.0
CNC,Healthcare,Healthcare Plans,19.9,0.1,13.3,6.5,2.0
CNP,Utilities,Utilities - Regulated Electric,28.7,12.9,10.7,5.1,2.0
COF,Financial Services,Credit Services,22.5,0.1,12.3,10.1,3.0
COO,Healthcare,Medical Instruments & Supplies,17.5,2.7,8.8,6.0,2.0
COP,Energy,Oil & Gas E&P,33.9,17.6,8.1,8.3,2.0
COR,Healthcare,Medical Distribution,12.8,1.6,5.5,5.7,3.0
COST,Consumer Defensive,Discount Stores,23.3,6.5,11.2,5.6,3.0
CPB,Consumer Defensive,Packaged Foods,23.5,10.9,8.1,4.5,2.0
CPRT,Industrials,Specialty Business Services,16.0,1.5,9.0,5.6,1.0
CPT,Real Estate,REIT - Residential,16.1,4.0,3.9,8.2,1.0
CRM,Technology,Software - Application,14.9,2.0,7.5,5.4,1.0
CSCO,Technology,Communication Equipment,13.9,0.4,6.9,6.5,2.0
CSGP,Real Estate,Real Estate Services,21.9,4.9,9.3,7.7,1.0
CSX,Industrials,Railroads,21.9,7.0,10.0,4.8,2.0
CTAS,Industrials,Specialty Business Services,18.1,3.0,9.2,5.9,2.0
CTRA,Energy,Oil & Gas E&P,36.1,20.3,8.3,7.5,2.0
CTSH,Technology,Information Technology Services,14.7,1.1,7.6,5.9,2.0
CVS,Healthcare,Healthcare Plans,22.0,0.0,15.8,6.2,3.0
CVX,Energy,Oil & Gas Integrated,36.6,17.0,9.2,10.4,3.0
D,Utilities,Utilities - Regulated Electric,26.4,11.9,8.8,5.6,2.0
DAL,Industrials,Airlines,30.3,9.9,14.6,5.8,2.0
DD,Basic Materials,Specialty Chemicals,28.6,14.7,8.0,5.9,3.0
DE,Industrials,Farm & Heavy Construction Machinery,20.0,2.7,10.8,6.5,2.0
DFS,Financial Services,Credit Services,22.5,0.1,11.9,10.5,2.0
DG,Consumer Defensive,Discount Stores,17.6,3.5,8.6,5.5,2.0
DGX,Healthcare,Diagnostics & Research,21.2,0.1,13.1,8.0,3.0
DHI,Consumer Cyclical,Residential Construction,21.0,8.7,6.7,5.7,2.0
DHR,Healthcare,Diagnostics & Research,11.9,1.4,5.2,5.3,2.0
DIS,Communication Services,Entertainment,15.7,0.0,9.0,6.7,2.0
DLTR,Consumer Defensive,Discount Stores,20.1,3.3,12.8,4.0,2.0
DOV,Industrials,Specialty Industrial Machinery,25.9,8.0,12.5,5.4,1.0
DPZ,Consumer Cyclical,Restaurants,29.2,10.6,12.2,6.3,2.0
DRI,Consumer Cyclical,Restaurants,27.5,7.9,15.0,4.6,2.0
DTE,Utilities,Utilities - Regulated Electric,29.8,15.0,10.0,4.7,2.0
DUK,Utilities,Utilities - Regulated Electric,27.0,11.5,10.7,4.8,2.0
DVA,Healthcare,Medical Care Facilities,22.6,0.1,14.1,8.4,2.0
DVN,Energy,Oil & Gas E&P,33.8,17.7,8.6,7.5,2.0
DXCM,Healthcare,Medical Devices,24.0,5.3,10.6,8.1,1.0
EA,Communication Services,Electronic Gaming & Multimedia,13.3,0.1,8.4,4.7,2.0
EBAY,Consumer Cyclical,Internet Retail,17.6,2.7,7.7,7.2,2.0
ECL,Basic Materials,Specialty Chemicals,19.9,8.5,6.1,5.3,2.0
ED,Utilities,Utilities - Regulated Electric,23.8,6.9,10.9,6.1,3.0
EFX,Industrials,Consulting Services,23.2,0.1,16.3,6.8,3.0
EG,Financial Services,Insurance - Reinsurance,18.0,1.4,6.7,9.9,1.0
EIX,Utilities,Utilities - Regulated Electric,27.5,11.0,11.4,5.1,3.0
EL,Consumer Defensive,Household & Personal Products,25.5,6.9,11.1,7.5,2.0
ELV,Healthcare,Healthcare Plans,11.4,0.1,6.0,5.3,2.0
EMN,Basic Materials,Specialty Chemicals,25.3,12.8,5.8,6.6,2.0
EMR,Industrials,Specialty Industrial Machinery,28.4,8.8,13.1,6.6,1.0
EOG,Energy,Oil & Gas E&P,34.2,20.2,6.7,7.3,1.0
EQIX,Real Estate,REIT - Specialty,13.9,3.4,5.3,5.1,1.0
EQR,Real Estate,REIT - Residential,11.9,3.0,2.9,6.1,1.0
EQT,Energy,Oil & Gas E&P,35.7,17.7,10.1,7.9,1.0
ES,Utilities,Utilities - Regulated Electric,18.6,4.7,8.6,5.4,2.0
ESS,Real Estate,REIT - Residential,12.4,3.5,2.8,6.1,1.0
ETN,Industrials,Specialty Industrial Machinery,17.9,5.5,6.8,5.7,1.0
ETR,Utilities,Utilities - Regulated Electric,26.7,14.0,7.3,5.3,2.0
EW,Healthcare,Medical Devices,18.6,2.9,8.1,7.6,1.0
EXC,Utilities,Utilities - Regulated Electric,22.9,7.4,9.1,6.4,3.0
EXPD,Industrials,Integrated Freight & Logistics,16.6,4.2,7.6,4.8,2.0
EXPE,Consumer Cyclical,Travel Services,27.6,4.3,13.3,10.1,2.0
EXR,Real Estate,REIT - Industrial,15.2,4.2,3.7,7.3,1.0
F,Consumer Cyclical,Auto Manufacturers,22.4,7.4,6.4,8.5,3.0
FAST,Industrials,Industrial Distribution,24.7,9.3,8.3,7.1,2.0
FCX,Basic Materials,Copper,31.6,15.3,10.0,6.4,4.0
FDS,Financial Services,Financial Data & Stock Exchanges,18.4,4.3,8.8,5.3,1.0
FDX,Industrials,Integrated Freight & Logistics,19.7,5.7,8.4,5.6,2.0
FE,Utilities,Utilities - Regulated Electric,25.6,10.8,9.0,5.8,3.0
FFIV,Technology,Software - Infrastructure,17.1,4.1,7.6,5.4,1.0
FI,Technology,Information Technology Services,19.6,4.1,8.7,6.8,2.0
FIS,Technology,Information Technology Services,17.5,4.1,8.2,5.2,1.0
FITB,Financial Services,Banks - Regional,16.8,1.2,8.1,7.5,2.0
FMC,Basic Materials,Agricultural Inputs,30.7,14.4,8.9,7.5,1.0
FRT,Real Estate,REIT - Retail,12.4,2.3,4.3,5.8,1.0
FTNT,Technology,Software - Infrastructure,18.9,2.5,10.0,6.4,1.0
FTV,Technology,Scientific & Technical Instruments,34.8,16.1,14.0,4.7,1.0
GD,Industrials,Aerospace & Defense,35.2,9.4,18.9,6.9,3.0
GE,Industrials,Aerospace & Defense,40.5,14.2,15.4,10.9,3.0
GEN,Technology,Software - Infrastructure,16.9,3.3,8.2,5.4,2.0
GILD,Healthcare,Drug Manufacturers - General,23.0,1.0,14.3,7.6,2.0
GIS,Consumer Defensive,Packaged Foods,21.1,8.3,8.7,4.1,2.0
GL,Financial Services,Insurance - Life,20.4,1.6,8.3,10.5,2.0
GLW,Technology,Electronic Components,16.5,5.5,4.8,6.1,2.0
GM,Consumer Cyclical,Auto Manufacturers,28.5,9.8,11.5,7.2,4.0
GOOGL,Communication Services,Internet Content & Information,24.2,1.6,11.2,11.5,4.0
GPC,Consumer Cyclical,Auto Parts,13.7,4.7,5.2,3.8,2.0
GPN,Industrials,Specialty Business Services,20.9,3.7,10.7,6.5,1.0
GRMN,Technology,Scientific & Technical Instruments,20.7,4.8,11.6,4.3,1.0
GS,Financial Services,Capital Markets,25.5,0.9,12.8,11.8,2.0
GWW,Industrials,Industrial Distribution,16.0,4.5,5.6,5.9,2.0
HAL,Energy,Oil & Gas Equipment & Services,25.6,9.8,8.9,6.9,2.0
HAS,Consumer Cyclical,Leisure,7.1,0.0,2.9,4.2,2.0
HBAN,Financial Services,Banks - Regional,21.8,2.0,11.2,8.7,2.0
HCA,Healthcare,Medical Care Facilities,28.8,3.9,17.7,7.2,3.0
HD,Consumer Cyclical,Home Improvement Retail,12.6,3.3,5.6,3.8,2.0
HES,Energy,Oil & Gas E&P,33.1,18.9,7.2,7.0,2.0
HIG,Financial Services,Insurance - Property & Casualty,16.6,1.8,7.2,7.6,1.0
HLT,Consumer Cyclical,Lodging,17.6,6.1,7.0,4.4,2.0
HOLX,Healthcare,Medical Instruments & Supplies,25.0,4.6,12.1,8.4,1.0
HON,Industrials,Conglomerates,28.6,11.0,10.6,7.0,3.0
HPE,Technology,Communication Equipment,10.7,0.9,4.1,5.6,2.0
HPQ,Technology,Computer Hardware,11.3,0.1,5.1,6.1,2.0
HRL,Consumer Defensive,Packaged Foods,30.0,13.3,10.7,6.0,3.0
HSIC,Healthcare,Medical Distribution,13.9,2.0,5.7,6.3,2.0
HST,Real Estate,REIT - Hotel & Motel,13.4,3.3,4.6,5.5,1.0
HSY,Consumer Defensive,Confectioners,26.0,10.5,10.4,5.1,3.0
HUM,Healthcare,Healthcare Plans,22.5,0.0,16.7,5.7,2.0
IBM,Technology,Information Technology Services,14.1,1.8,6.2,6.1,2.0
ICE,Financial Services,Financial Data & Stock Exchanges,19.8,1.7,9.3,8.8,1.0
IDXX,Healthcare,Diagnostics & Research,18.7,2.6,7.1,8.9,1.0
IFF,Basic Materials,Specialty Chemicals,22.7,10.5,5.6,6.6,3.0
ILMN,Healthcare,Diagnostics & Research,18.6,0.1,11.6,6.9,3.0
INCY,Healthcare,Biotechnology,24.8,1.1,16.3,7.4,1.0
INTC,Technology,Semiconductors,18.9,4.9,7.3,6.6,3.0
INTU,Technology,Software - Application,16.4,1.0,10.7,4.7,2.0
IP,Consumer Cyclical,Packaging & Containers,24.5,15.1,4.5,4.8,3.0
IPG,Communication Services,Advertising Agencies,10.3,0.0,5.0,5.3,1.0
IQV,Healthcare,Diagnostics & Research,19.1,1.3,10.6,7.2,2.0
IRM,Real Estate,REIT - Specialty,14.5,5.0,3.7,5.8,2.0
ISRG,Healthcare,Medical Instruments & Supplies,21.1,3.7,9.6,7.8,1.0
IT,Technology,Information Technology Services,18.9,0.1,13.2,5.6,1.0
ITW,Industrials,Specialty Industrial Machinery,25.3,7.0,11.8,6.5,2.0
IVZ,Financial Services,Asset Management,22.8,0.7,11.0,11.0,2.0
J,Industrials,Engineering & Construction,22.4,5.3,11.5,5.6,3.0
JBHT,Industrials,Integrated Freight & Logistics,14.8,3.3,6.6,5.0,1.0
JCI,Industrials,Building Products & Equipment,14.4,4.5,4.6,5.4,3.0
JNJ,Healthcare,Drug Manufacturers - General,24.0,0.9,15.0,8.0,4.0
JNPR,Technology,Communication Equipment,14.8,1.8,7.2,5.8,1.0
JPM,Financial Services,Banks - Diversified,29.3,1.1,16.5,11.7,3.0
K,Consumer Defensive,Packaged Foods,28.4,10.6,13.4,4.4,2.0
KEY,Financial Services,Banks - Regional,21.4,1.6,9.2,10.7,1.0
KEYS,Technology,Scientific & Technical Instruments,7.6,1.2,1.8,4.7,1.0
KHC,Consumer Defensive,Packaged Foods,33.7,13.5,14.1,6.2,3.0
KMB,Consumer Defensive,Household & Personal Products,28.5,10.4,10.4,7.6,2.0
KMI,Energy,Oil & Gas Midstream,19.0,8.3,7.2,3.5,2.0
KMX,Consumer Cyclical,Auto & Truck Dealerships,12.1,0.1,8.0,4.0,2.0
KO,Consumer Defensive,Beverages - Non-Alcoholic,21.6,7.2,9.5,4.9,3.0
KR,Consumer Defensive,Grocery Stores,21.3,6.6,9.1,5.6,3.0
L,Financial Services,Insurance - Property & Casualty,16.4,0.6,4.3,11.5,2.0
LDOS,Technology,Information Technology Services,17.6,3.4,9.0,5.3,2.0
LEN,Consumer Cyclical,Residential Construction,25.4,11.3,8.6,5.6,2.0
LH,Healthcare,Diagnostics & Research,19.7,0.4,12.7,6.6,2.0
LKQ,Consumer Cyclical,Auto Parts,11.1,3.8,4.0,3.3,2.0
LLY,Healthcare,Drug Manufacturers - General,24.3,2.5,12.6,9.1,2.0
LMT,Industrials,Aerospace & Defense,30.2,8.0,15.1,7.1,3.0
LOW,Consumer Cyclical,Home Improvement Retail,11.8,3.3,5.3,3.2,2.0
LRCX,Technology,Semiconductor Equipment & Materials,13.6,4.5,4.0,5.1,1.0
LULU,Consumer Cyclical,Apparel Retail,16.9,1.6,9.9,5.5,2.0
LUV,Industrials,Airlines,30.7,11.0,13.7,5.9,2.0
LVS,Consumer Cyclical,Resorts & Casinos,18.7,2.3,7.7,8.7,2.0
LYB,Basic Materials,Specialty Chemicals,20.7,13.5,2.1,5.1,2.0
MA,Financial Services,Credit Services,17.1,2.2,6.7,8.3,4.0
MAA,Real Estate,REIT - Residential,13.1,3.9,3.0,6.3,1.0
MAR,Consumer Cyclical,Lodging,21.4,8.6,9.2,3.7,3.0
MAS,Industrials,Building Products & Equipment,22.2,9.7,5.6,6.8,1.0
MCD,Consumer Cyclical,Restaurants,26.0,7.6,12.6,5.8,3.0
MCHP,Technology,Semiconductors,31.8,15.3,9.2,7.4,1.0
MCK,Healthcare,Medical Distribution,15.2,1.6,7.3,6.3,3.0
MCO,Financial Services,Financial Data & Stock Exchanges,15.8,1.6,6.1,8.1,2.0
MDLZ,Consumer Defensive,Confectioners,22.0,7.2,9.4,5.4,3.0
MDT,Healthcare,Medical Devices,22.8,1.8,13.4,7.6,3.0
MET,Financial Services,Insurance - Life,16.4,0.7,7.0,8.8,2.0
META,Communication Services,Internet Content & Information,34.1,2.7,21.1,10.3,4.0
MGM,Consumer Cyclical,Resorts & Casinos,24.8,1.3,13.0,10.5,2.0
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",14.1,5.8,4.2,4.2,2.0
MKC,Consumer Defensive,Packaged Foods,26.1,9.6,11.1,5.3,2.0
MLM,Basic Materials,Building Materials,30.1,16.7,4.8,8.7,2.0
MMC,Financial Services,Insurance Brokers,21.1,0.1,11.3,9.7,2.0
MMM,Industrials,Conglomerates,37.3,17.2,13.6,6.5,5.0
MNST,Consumer Defensive,Beverages - Non-Alcoholic,29.2,12.1,12.0,5.1,2.0
MO,Consumer Defensive,Tobacco,31.3,6.1,17.6,7.6,3.0
MOS,Basic Materials,Agricultural Inputs,33.5,13.9,11.1,8.6,2.0
MPC,Energy,Oil & Gas Refining & Marketing,30.5,17.1,8.1,5.3,3.0
MRK,Healthcare,Drug Manufacturers - General,21.4,1.9,10.6,8.9,3.0
MRO,Energy,Oil & Gas E&P,37.7,21.1,9.1,7.6,2.0
MS,Financial Services,Capital Markets,24.6,1.1,12.9,10.5,2.0
MSCI,Financial Services,Financial Data & Stock Exchanges,16.3,1.6,7.0,7.7,1.0
MSFT,Technology,Software - Infrastructure,15.1,1.5,7.5,6.1,3.0
MSI,Technology,Communication Equipment,13.1,2.3,5.1,5.8,1.0
MTB,Financial Services,Banks - Regional,26.5,2.6,10.3,13.6,1.0
MU,Technology,Semiconductors,18.2,7.2,5.5,5.5,2.0
NCLH,Consumer Cyclical,Travel Services,25.9,9.0,10.9,6.1,2.0
NDAQ,Financial Services,Financial Data & Stock Exchanges,13.1,0.0,5.6,7.4,1.0
NDSN,Industrials,Specialty Industrial Machinery,24.9,8.2,11.6,5.1,1.0
NEE,Utilities,Utilities - Regulated Electric,23.3,9.4,8.3,5.6,2.0
NEM,Basic Materials,Gold,20.5,7.1,8.2,5.2,3.0
NFLX,Communication Services,Entertainment,16.4,0.1,7.3,9.0,2.0
NI,Utilities,Utilities - Regulated Gas,26.0,12.0,9.2,4.9,3.0
NKE,Consumer Cyclical,Footwear & Accessories,19.6,3.0,10.0,6.7,3.0
NOC,Industrials,Aerospace & Defense,27.5,7.8,14.4,5.4,2.0
NRG,Utilities,Utilities - Independent Power Producers,32.0,16.8,9.5,5.7,2.0
NSC,Industrials,Railroads,23.9,8.0,10.5,5.4,3.0
NTAP,Technology,Computer Hardware,15.4,2.2,7.7,5.5,1.0
NTRS,Financial Services,Asset Management,23.9,1.9,11.8,10.2,2.0
NUE,Basic Materials,Steel,32.8,9.3,14.7,8.8,2.0
NVDA,Technology,Semiconductors,13.6,2.3,4.9,6.3,2.0
NVR,Consumer Cyclical,Residential Construction,20.3,7.2,7.8,5.2,1.0
NWSA,Communication Services,Entertainment,11.5,0.0,4.7,6.7,2.0
NXPI,Technology,Semiconductors,19.8,8.6,5.4,5.8,1.0
O,Real Estate,REIT - Retail,15.5,4.4,5.3,5.7,2.0
OKE,Energy,Oil & Gas Midstream,25.1,10.8,11.0,3.3,1.0
OMC,Communication Services,Advertising Agencies,16.3,0.1,9.3,6.9,1.0
ON,Technology,Semiconductors,22.4,11.8,5.7,4.9,1.0
ORCL,Technology,Software - Infrastructure,13.9,0.5,7.8,5.6,2.0
ORLY,Consumer Cyclical,Specialty Retail,12.1,0.1,8.1,3.8,1.0
OXY,Energy,Oil & Gas E&P,41.7,25.0,9.7,7.0,2.0
PANW,Technology,Software - Infrastructure,13.9,0.7,7.6,5.6,1.0
PARA,Communication Services,Entertainment,15.0,0.1,7.5,7.4,3.0
PAYX,Industrials,Staffing & Employment Services,16.7,3.2,7.2,6.4,1.0
PCAR,Industrials,Farm & Heavy Construction Machinery,27.6,8.4,11.0,8.3,3.0
PCG,Utilities,Utilities - Regulated Electric,30.4,9.6,15.4,5.4,4.0
PEG,Utilities,Utilities - Regulated Electric,27.2,12.5,9.3,5.5,2.0
PEP,Consumer Defensive,Beverages - Non-Alcoholic,22.1,7.3,9.6,5.2,3.0
PFE,Healthcare,Drug Manufacturers - General,24.6,2.1,12.9,9.6,3.0
PFG,Financial Services,Asset Management,14.2,0.8,5.8,7.6,1.0
PG,Consumer Defensive,Household & Personal Products,28.6,9.6,12.2,6.7,3.0
PGR,Financial Services,Insurance - Property & Casualty,20.0,1.5,8.5,10.1,2.0
PH,Industrials,Specialty Industrial Machinery,29.5,9.5,13.8,6.2,2.0
PHM,Consumer Cyclical,Residential Construction,21.4,9.2,7.3,4.9,2.0
PKG,Consumer Cyclical,Packaging & Containers,18.6,14.0,1.1,3.6,1.0
PLD,Real Estate,REIT - Industrial,10.3,2.7,2.5,5.0,1.0
PM,Consumer Defensive,Tobacco,28.5,3.4,13.5,11.5,3.0
PNC,Financial Services,Banks - Regional,26.1,1.9,13.3,10.8,3.0
PNR,Industrials,Specialty Industrial Machinery,22.1,6.0,10.0,6.1,1.0
PNW,Utilities,Utilities - Regulated Electric,30.8,14.7,10.2,5.8,1.0
PPG,Basic Materials,Specialty Chemicals,25.2,11.0,7.7,6.5,2.0
PPL,Utilities,Utilities - Regulated Electric,31.3,17.1,8.9,5.3,2.0
PRU,Financial Services,Insurance - Life,19.9,0.6,10.0,9.3,1.0
PSA,Real Estate,REIT - Industrial,13.1,4.7,2.6,5.7,1.0
PSX,Energy,Oil & Gas Refining & Marketing,35.4,20.8,8.8,5.8,3.0
PWR,Industrials,Engineering & Construction,36.9,12.1,15.7,9.0,2.0
PYPL,Financial Services,Credit Services,17.8,2.8,9.2,5.8,2.0
QCOM,Technology,Semiconductors,15.4,5.3,4.5,5.6,3.0
RCL,Consumer Cyclical,Travel Services,20.7,8.1,7.7,4.9,3.0
REGN,Healthcare,Biotechnology,18.0,0.3,11.0,6.7,2.0
RF,Financial Services,Banks - Regional,16.9,1.8,6.7,8.4,2.0
RHI,Industrials,Staffing & Employment Services,10.9,0.1,7.4,3.4,1.0
RJF,Financial Services,Capital Markets,27.0,2.3,11.2,13.4,2.0
RL,Consumer Cyclical,Apparel Manufacturing,14.6,1.2,7.8,5.6,2.0
RMD,Healthcare,Medical Instruments & Supplies,26.4,3.5,12.4,10.4,1.0
ROK,Industrials,Specialty Industrial Machinery,17.7,5.4,6.6,5.7,2.0
ROL,Consumer Cyclical,Personal Services,19.3,1.8,10.6,6.9,1.0
ROST,Consumer Cyclical,Apparel Retail,18.2,1.8,10.8,5.7,2.0
RSG,Industrials,Waste Management,20.9,11.2,6.0,3.7,3.0
RVTY,Healthcare,Diagnostics & Research,16.7,0.8,10.1,5.8,2.0
SBUX,Consumer Cyclical,Restaurants,24.7,5.8,14.6,4.3,3.0
SCHW,Financial Services,Capital Markets,23.3,2.4,8.9,11.9,2.0
SHW,Basic Materials,Specialty Chemicals,29.4,14.3,9.2,5.8,2.0
SJM,Consumer Defensive,Packaged Foods,30.5,12.9,12.0,5.6,2.0
SLB,Energy,Oil & Gas Equipment & Services,20.3,8.1,6.3,5.9,1.0
SNA,Industrials,Tools & Accessories,30.5,9.0,13.9,7.6,2.0
SO,Utilities,Utilities - Regulated Electric,33.0,14.7,11.0,7.3,2.0
SPG,Real Estate,REIT - Retail,14.0,3.8,4.0,6.2,1.0
SPGI,Financial Services,Financial Data & Stock Exchanges,13.0,0.0,6.2,6.8,1.0
SRE,Utilities,Utilities - Diversified,23.6,10.9,7.8,4.9,2.0
STLD,Basic Materials,Steel,33.0,10.6,14.4,8.1,1.0
STT,Financial Services,Asset Management,24.1,1.6,12.9,9.5,1.0
STX,Technology,Computer Hardware,10.7,1.6,3.8,5.3,1.0
STZ,Consumer Defensive,Beverages - Wineries & Distilleries,24.7,9.4,10.0,5.2,2.0
SWK,Industrials,Tools & Accessories,25.3,5.0,12.5,7.8,2.0
SWKS,Technology,Semiconductors,28.0,11.8,8.9,7.2,1.0
SYF,Financial Services,Credit Services,17.3,0.1,9.9,7.3,2.0
SYK,Healthcare,Medical Devices,28.3,4.0,13.2,11.0,2.0
